@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[9] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[10] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[11] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[12] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":628:6:628:11|Removing sequential instance COREAXI4SRAM_0.genblk1\.genblk1\.U_MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL.genblk1\.waddr_aligned_load_r[13] (in view: work.MSS_LSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":356:1:356:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.rdone_int (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":449:1:449:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.rack_o (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\microchip\solutioncore\vdma\1.1.0\rtl\ddr_rw_arbiter_vdma.v":449:1:449:6|Removing sequential instance ddr_axi4_arbiter_vdma_0.genblk1\.ddr_axi4_arbiter_native_vdma_0.ddr_rw_arbiter_vdma_0.arvalid (in view: work.VDMA_16s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk3\.rrs.sDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[5] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[6] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":334:0:334:5|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.alen_mst[7] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.last_beat_wrap[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.last_beat_wrap[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.rgsl.genblk3\.rrs.holdDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.to_boundary_master_reg[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":78:1:78:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.rgsl.genblk3\.rrs.sDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_aw_inst.to_boundary_master_pre[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_ARChan.to_boundary_master_reg[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_ar_inst.to_boundary_master_pre[4] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_aw_inst.to_boundary_master_pre[3] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[0] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_AWChan.to_boundary_master_reg[1] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.SlvConvertor_loop\[0\]\.slvcnv.rgsl.genblk3\.rrs.holdDat[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_UpConv_preCalcAChannel_aw_inst.to_boundary_master_pre[2] (in view: work.MPFS_DISCOVERY_KIT(verilog)) because it does not drive other instances.
